brand,shopping_mention_count,source_queries,source_fields
아마드티,329,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티","brand, maker"
에빠니,297,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티","brand, maker"
코코비아,229,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티","brand, maker"
담터,174,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티","brand, maker"
녹차원,170,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티","brand, maker"
BETTY NARDI,166,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",brand
리쉬티,128,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티","brand, maker"
티젠,123,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티","brand, maker"
라바,101,"히비스커스 차, 히비스커스 허브티",brand
아레스,93,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티","brand, maker"
오설록,80,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티","brand, maker"
두손애약초,78,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티","brand, maker"
쌍계명차,78,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티","brand, maker"
한마음디에스,67,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",maker
쟈뎅,62,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",brand
JARDIN,59,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",maker
아크바,48,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티","brand, maker"
자연애,44,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
룩아워티,43,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",brand
티앤,43,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",maker
올데이티,42,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",maker
다하다,41,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",brand
해피테라스,40,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
평창에프앤비,38,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",maker
TEAMAID,37,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",brand
아만프리미엄티,37,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
오허브,36,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
제임스티스푼,36,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
라바티,35,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",maker
다비앙,34,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",brand
자연애에프앤비,34,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",maker
흥국에프엔비,33,"hibiscus tea, 히비스커스 차, 히비스커스티","brand, maker"
스타벅스,32,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티","brand, maker"
공차,29,"hibiscus tea, 히비스커스 차, 히비스커스티","brand, maker"
트레디셔널메디셔널,29,"히비스커스 티백, 히비스커스 허브티","brand, maker"
에버티,28,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티","brand, maker"
닥터루트,27,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",brand
스티븐스미스티메이커,27,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티","brand, maker"
우리가스토리,27,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티","brand, maker"
쿠스미티,27,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티","brand, maker"
티랑,27,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
프리미어스,27,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티","brand, maker"
다예,26,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
딜마,25,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티","brand, maker"
아람에프앤에이치,25,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",maker
해밀생활건강,25,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",brand
허브라,25,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티","brand, maker"
메디프레소,24,"hibiscus tea, 히비스커스 차, 히비스커스티","brand, maker"
허브나래,24,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티","brand, maker"
산해랑,23,"히비스커스 차, 히비스커스 티백","brand, maker"
LILIBET,22,"hibiscus tea, 히비스커스 차, 히비스커스 허브티, 히비스커스티",brand
다정헌,22,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",brand
에스엠팜,22,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",maker
우리차,22,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",brand
코비스,22,"hibiscus tea, 히비스커스 차, 히비스커스 허브티, 히비스커스티",maker
티타임,22,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",maker
허브월드,22,"히비스커스 티백, 히비스커스 허브티","brand, maker"
나우푸드,21,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티","brand, maker"
루트,21,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",maker
봄봄가든,21,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
자연애푸드,20,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",maker
논산팜,19,"히비스커스 차, 히비스커스 티백, 히비스커스 허브티","brand, maker"
동의한재,19,"hibiscus tea, 히비스커스 차, 히비스커스 허브티, 히비스커스티","brand, maker"
송원식품,19,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",maker
숲으로,19,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
티리얼,19,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
꽃샘식품,18,"hibiscus tea, 히비스커스 차, 히비스커스티",maker
다란,18,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",brand
다익인터내셔널,18,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",maker
엄마애손,18,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
우고래빗,18,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",brand
티브리즈,18,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",brand
와이케이컴퍼니,17,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",maker
마이티리프,16,"히비스커스 티백, 히비스커스 허브티","brand, maker"
신선약초,16,"hibiscus tea, 히비스커스 차, 히비스커스 허브티, 히비스커스티","brand, maker"
티샹떼,16,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",brand
라토스,15,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",maker
아름드레,15,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",brand
이너블릭,15,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
네이처라이크,14,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
다농원,14,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티","brand, maker"
더허브스토리,14,"히비스커스 티백, 히비스커스 허브티","brand, maker"
산들해,14,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티","brand, maker"
설다원,14,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티","brand, maker"
요기티,14,"히비스커스 티백, 히비스커스 허브티",brand
포스티보나,14,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",brand
UNKNOWN,13,"hibiscus tea, 히비스커스 티백, 히비스커스 허브티, 히비스커스티","brand, maker"
내다람쥐,13,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",brand
바르미식품,13,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",maker
순수한집,13,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",brand
탐나니,13,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",maker
난다라이프,12,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
다송식품,12,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",maker
덴스,12,"hibiscus tea, 히비스커스티","brand, maker"
로네펠트,12,히비스커스 허브티,"brand, maker"
마르티네즈에칸토,12,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",maker
아모레퍼시픽,12,"hibiscus tea, 히비스커스 차, 히비스커스티",maker
양원농장,12,"hibiscus tea, 히비스커스 차, 히비스커스티","brand, maker"
오땡스,12,"hibiscus tea, 히비스커스 차, 히비스커스티","brand, maker"
차예마을,12,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
쿠우쿠우,12,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",brand
티트라움,12,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
티랜드,11,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티","brand, maker"
꽃샘,10,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
다질리언,10,"hibiscus tea, 히비스커스 차, 히비스커스 허브티, 히비스커스티","brand, maker"
청년농원,10,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",brand
GDG SCHUTTE,9,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",maker
도밍고,9,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",brand
동광종합물산,9,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
로얄오차드,9,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",brand
생생드림,9,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
오가뷰,9,"hibiscus tea, 히비스커스 차, 히비스커스티","brand, maker"
인차,9,"hibiscus tea, 히비스커스 차, 히비스커스티","brand, maker"
청수생약,9,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
트와이닝,9,"히비스커스 티백, 히비스커스 허브티","brand, maker"
PEACOCK,8,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
TEAS,8,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
네이처블라썸,8,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",brand
노브랜드,8,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
더하다,8,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티","brand, maker"
방앗간청년,8,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
슬로우트리,8,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",maker
올드티하우스1662,8,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
올바르다,8,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
유리아,8,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
테스,8,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티","brand, maker"
티이즘,8,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
티푸드,8,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",maker
푸드센스,8,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티","brand, maker"
햄스테드티런던,8,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",maker
늘해찬,7,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
대본,7,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",maker
반듯한청년,7,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
스태쉬티,7,"히비스커스 티백, 히비스커스 허브티","brand, maker"
아니모,7,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
오피스디포,7,"hibiscus tea, 히비스커스 차, 히비스커스티","brand, maker"
한국유기농,7,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
ac퍼치스,6,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
갑당,6,"hibiscus tea, 히비스커스 차, 히비스커스 허브티, 히비스커스티",brand
건강중심,6,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
굿앤프라퍼,6,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",brand
레노마,6,"hibiscus tea, 히비스커스 차, 히비스커스티","brand, maker"
로쉬,6,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",maker
비글로우,6,히비스커스 티백,"brand, maker"
비옴,6,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
산그리메,6,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
셀레셜시즈닝스,6,"히비스커스 티백, 히비스커스 허브티","brand, maker"
소유,6,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",maker
씨케이,6,"히비스커스 티백, 히비스커스 허브티",maker
어바웃네이처,6,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
어썸티,6,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
오늘도사랑해,6,"hibiscus tea, 히비스커스 차, 히비스커스티","brand, maker"
오클리,6,"hibiscus tea, 히비스커스티",brand
우리오늘달달해,6,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스 허브티, 히비스커스티",brand
자라난약초,6,"hibiscus tea, 히비스커스 차, 히비스커스티","brand, maker"
자연맘,6,"hibiscus tea, 히비스커스 차, 히비스커스티","brand, maker"
정&정,6,"hibiscus tea, 히비스커스 티백, 히비스커스티",brand
티바인,6,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
티에치,6,"hibiscus tea, 히비스커스 차, 히비스커스티",maker
티트리스,6,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
굿라이프365,5,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
말레트,5,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
스타쉬,5,"히비스커스 티백, 히비스커스 허브티",brand
아일레스,5,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
자연한재,5,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
차전식품,5,"hibiscus tea, 히비스커스 차, 히비스커스티",maker
타바론,5,"hibiscus tea, 히비스커스 허브티, 히비스커스티","brand, maker"
티칸네,5,히비스커스 허브티,"brand, maker"
FEEL GOOD ORGANICS,4,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",maker
J.J.DARBOVEN,4,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",maker
WOLLENHAUPT,4,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",maker
가고파힐링푸드,4,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",maker
곰곰,4,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
나인엔도씨,4,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
대한다업,4,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",maker
더연두,4,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
로쎄,4,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
루피시아,4,히비스커스 허브티,"brand, maker"
모닝풀,4,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
삼주실업,4,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",maker
스키니퓨리티,4,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
슬룸,4,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
연고농장,4,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
오늘좋은,4,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
오르니만스,4,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
웰빙,4,"hibiscus tea, 히비스커스 차, 히비스커스티",maker
제이슨,4,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
착한농부,4,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
천지가약초,4,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
커피바바,4,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
코에삼,4,히비스커스 허브티,"brand, maker"
클레이튼티,4,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
티내다,4,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
티엘리,4,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
티컬렉션,4,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
파람,4,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
푸드공작소,4,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
퓨어마인드컴퍼니,4,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",maker
헬스포,4,"히비스커스 차, 히비스커스 티백, 히비스커스 허브티",maker
힐링앤팜,4,"hibiscus tea, 히비스커스 차, 히비스커스 티백, 히비스커스티",brand
JAJU,3,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
고미네,3,히비스커스 티백,brand
그린약초,3,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
김오곤,3,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
네이처샵,3,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
다원바이오,3,"hibiscus tea, 히비스커스 차, 히비스커스티",maker
데오슈퍼팜,3,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
루이보스코리아,3,"hibiscus tea, 히비스커스 차, 히비스커스티",maker
바라기,3,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
빅토리아,3,히비스커스 허브티,brand
산들약초,3,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
삼원,3,히비스커스 티백,maker
서울팩토리,3,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
소울네이처푸드,3,"hibiscus tea, 히비스커스 티백, 히비스커스티",maker
순하당,3,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
스완슨,3,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
신비인터내셔널,3,"hibiscus tea, 히비스커스 차, 히비스커스티",maker
에이미원더,3,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
예손약초,3,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
오피스넥스,3,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
올가홀푸드,3,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
이레,3,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
이레에프에스,3,"hibiscus tea, 히비스커스 차, 히비스커스티",maker
자연애향,3,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
지니트레저,3,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
참굿즈,3,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
티즌,3,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
티프렌,3,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
푸드올로지,3,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
풀무원,3,"hibiscus tea, 히비스커스 차, 히비스커스티",maker
플러스라이프,3,"hibiscus tea, 히비스커스 차, 히비스커스티",maker
픽커스,3,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
하영허브,3,"hibiscus tea, 히비스커스 차, 히비스커스티",maker
하이델하우스,3,"히비스커스 차, 히비스커스 허브티",maker
하임트리,3,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
한국티팩토리,3,"hibiscus tea, 히비스커스 차, 히비스커스티",maker
합천생약가공영농조합,3,"hibiscus tea, 히비스커스 차, 히비스커스티",maker
해담은티,3,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
호미자루,3,"hibiscus tea, 히비스커스 차, 히비스커스티",maker
휴오레,3,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
힐스랩,3,"hibiscus tea, 히비스커스 차, 히비스커스티",brand
BRISE,2,히비스커스 티백,brand
DAWON,2,히비스커스 허브티,maker
립톤,2,히비스커스 허브티,brand
메쓰머,2,히비스커스 허브티,"brand, maker"
바르미,2,"히비스커스 차, 히비스커스 티백",maker
알뮤터,2,히비스커스 차,brand
에이치와이,2,"히비스커스 티백, 히비스커스 허브티",maker
클레이튼,2,히비스커스 허브티,maker
테틀리,2,히비스커스 티백,brand
티에이블,2,히비스커스 허브티,"brand, maker"
KRAUTER MIX,1,히비스커스 허브티,maker
TWG TEA,1,히비스커스 차,brand
가나다,1,히비스커스 허브티,maker
건강드림,1,히비스커스 차,brand
그린몬스터,1,히비스커스 허브티,brand
꽃길걷다,1,히비스커스 티백,brand
꽃다시피다,1,히비스커스 허브티,brand
누미,1,히비스커스 티백,brand
다만프레르,1,히비스커스 허브티,maker
다좋은푸드,1,히비스커스 티백,maker
두리인터내셔날,1,히비스커스 티백,maker
렌테,1,히비스커스 허브티,brand
목향,1,히비스커스 티백,maker
몸애조화,1,히비스커스 차,brand
미소예가,1,히비스커스 티백,brand
삼주,1,히비스커스 허브티,maker
샘표,1,히비스커스 티백,brand
스태쉬,1,히비스커스 티백,maker
알트하우스,1,히비스커스 티백,brand
올레비엔,1,히비스커스 허브티,brand
웰보H&F,1,히비스커스 차,maker
이디야,1,히비스커스 허브티,brand
지구마을,1,히비스커스 허브티,brand
커피만나,1,히비스커스 티백,brand
케이앤케이,1,히비스커스 허브티,maker
타조,1,히비스커스 허브티,brand
탐앤탐스,1,히비스커스 티백,brand
티트라,1,히비스커스 허브티,brand
포숑,1,히비스커스 티백,maker
하니앤손스,1,히비스커스 허브티,maker
하이델,1,히비스커스 차,brand
한미양행,1,히비스커스 허브티,maker
허브아일랜드,1,히비스커스 허브티,brand
